Player,Team,Age,Position,Role,2025 Predicted Minutes,2025 Predicted Aerial Duels Won %,2025 Predicted Pass Completion %,2025 Predicted Interceptions,2025 Predicted Interceptions per 90,2025 Predicted Clearances,2025 Predicted Clearances per 90,Analysis & Trend
Nikola Milenkovic,Nott'ham Forest,27,DF,CB,3330,72.1,0.0,27.0,27.0,209.0,209.0,Prediction based on 2024 performance baseline.
Ibrahima Konate,Liverpool,25,DF,CB,2560,71.8,90.2,17.0,17.0,133.0,133.0,Prediction based on 2024 performance baseline.
Ryan Manning,Southampton,28,DF,CB,1462,71.4,77.1,17.0,17.0,47.0,47.0,Prediction based on 2024 performance baseline.
Michael Kayode,Brentford,20,DF,CB,528,69.2,76.3,7.0,7.0,19.0,19.0,Prediction based on 2024 performance baseline.
Virgil van Dijk,Liverpool,33,DF,CB,2511,68.4,90.2,28.0,28.0,114.1,114.1,"At 33, experience is key but decline is possible. Defensive output improving. ↑"
Jacob Greaves,Ipswich Town,24,DF,CB,2205,67.5,85.8,21.0,21.0,148.0,148.0,Prediction based on 2024 performance baseline.
Matthijs de Ligt,Manchester Utd,25,DF,CB,2123,66.7,89.9,33.0,33.0,96.0,96.0,Prediction based on 2024 performance baseline.
Cameron Burgess,Ipswich Town,29,DF,CB,1541,66.7,80.9,14.0,14.0,128.0,128.0,Prediction based on 2024 performance baseline.
Tyrone Mings,Aston Villa,31,DF,CB,2052,66.4,83.7,26.9,26.9,99.1,99.1,"At 31, experience is key but decline is possible. Defensively consistent. → Minutes dropped recently — injury or form concern."
Adam Webster,Brighton,29,DF,CB,981,66.3,88.3,12.2,12.2,36.7,36.7,"At 29, in prime years but may begin to slow. Defensive output improving. ↑"
Cristian Romero,Tottenham,26,DF,CB,1530,66.2,89.2,22.5,22.5,65.6,65.6,"At 26, entering peak years. Defensively consistent. → Minutes dropped recently — injury or form concern."
Axel Disasi,Aston Villa → Chelsea,26,DF,CB,1602,66.1,88.5,15.4,15.4,62.8,62.8,"At 26, entering peak years. Defensive output declining. ↓ Minutes dropped recently — injury or form concern."
Chris Richards,Crystal Palace,24,DF,CB,1467,65.9,82.4,19.1,19.1,75.7,75.7,"At 24, entering peak years. Defensive output improving. ↑"
Harry Maguire,Manchester Utd,31,DF,CB,1386,65.6,84.4,19.6,19.6,65.4,65.4,"At 31, experience is key but decline is possible. Defensive output declining. ↓"
Joachim Andersen,Fulham → Crystal Palace,28,DF,CB,2502,65.3,81.1,30.8,30.8,122.5,122.5,"At 28, in prime years but may begin to slow. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Tosin Adarabioyo,Chelsea,27,DF,CB,1575,65.2,84.2,20.4,20.4,80.6,80.6,"At 27, entering peak years. Defensive output improving. ↑"
Nathan Wood-Gordon,Southampton,22,DF,CB,773,65.2,0.0,5.0,5.0,39.0,39.0,Prediction based on 2024 performance baseline.
James Tarkowski,Everton,32,DF,CB,2970,65.2,79.3,42.0,42.0,152.3,152.3,"At 32, experience is key but decline is possible. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Jan Bednarek,Southampton,28,DF,CB,2151,65.1,82.7,44.2,44.2,104.5,104.5,"At 28, in prime years but may begin to slow. Defensive output improving. ↑ Playing more minutes each season."
Ethan Pinnock,Brentford,31,DF,CB,2034,64.9,82.5,28.6,28.6,114.7,114.7,"At 31, experience is key but decline is possible. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Jarrad Branthwaite,Everton,22,DF,CB,2124,64.5,80.2,30.0,30.0,103.3,103.3,"At 22, still in development years with room to grow. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Kevin Danso,Tottenham,26,DF,CB,842,63.6,86.5,6.0,6.0,71.0,71.0,Prediction based on 2024 performance baseline.
Dan Burn,Newcastle Utd,32,DF,CB,2304,63.6,80.5,28.2,28.2,109.6,109.6,"At 32, experience is key but decline is possible. Defensive output improving. ↑ Playing more minutes each season."
Max Kilman,West Ham,27,DF,CB,3150,63.6,84.6,36.4,36.4,146.7,146.7,"At 27, entering peak years. Defensive output improving. ↑"
Jannik Vestergaard,Leicester City,32,DF,CB,1107,63.5,85.0,14.3,14.3,55.5,55.5,"At 32, experience is key but decline is possible. Defensive output declining. ↓ Playing more minutes each season."
Konstantinos Mavropanos,West Ham,27,DF,CB,1530,63.4,76.3,20.1,20.1,75.4,75.4,"At 27, entering peak years. Defensive output improving. ↑ Playing more minutes each season."
Jarell Quansah,Liverpool,21,DF,CB,990,63.0,87.4,13.6,13.6,33.8,33.8,"At 21, still in development years with room to grow. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Levi Colwill,Chelsea,21,DF,CB,1925,62.9,83.6,24.3,24.3,70.6,70.6,"At 21, still in development years with room to grow. Defensively consistent. → Playing more minutes each season."
Craig Dawson,Wolves,34,DF,CB,1485,62.8,85.2,14.3,14.3,68.0,68.0,"At 34, experience is key but decline is possible. Defensively consistent. → Minutes dropped recently — injury or form concern."
Michael Keane,Everton,31,DF,CB,1350,62.6,76.8,18.4,18.4,67.3,67.3,"At 31, experience is key but decline is possible. Defensive output improving. ↑"
Ezri Konsa,Aston Villa,27,DF,CB,2853,61.9,88.7,27.8,27.8,92.0,92.0,"At 27, entering peak years. Defensive output improving. ↑"
Wesley Fofana,Chelsea,24,DF,CB,1017,61.9,87.3,14.1,14.1,37.9,37.9,"At 24, entering peak years. Defensive output improving. ↑"
Toti Gomes,Wolves,25,DF,CB,2358,61.0,83.2,23.8,23.8,91.6,91.6,"At 25, entering peak years. Defensive output improving. ↑"
Nathan Collins,Brentford,23,DF,CB,2772,60.9,82.0,36.2,36.2,132.9,132.9,"At 23, still in development years with room to grow. Defensive output improving. ↑ Playing more minutes each season."
Dean Huijsen,Bournemouth,19,DF,CB,2427,60.7,83.4,51.0,51.0,198.0,198.0,Prediction based on 2024 performance baseline.
Issa Diop,Fulham,27,DF,CB,1467,60.4,85.5,17.6,17.6,67.7,67.7,"At 27, entering peak years. Defensively consistent. →"
Radu Dragusin,Tottenham,22,DF,CB,1252,60.0,85.2,15.0,15.0,49.0,49.0,Prediction based on 2024 performance baseline.
Abdukodir Khusanov,Manchester City,20,DF,CB,503,60.0,91.1,3.0,3.0,29.0,29.0,Prediction based on 2024 performance baseline.
Wout Faes,Leicester City,26,DF,CB,2610,59.6,83.2,35.6,35.6,104.9,104.9,"At 26, entering peak years. Defensive output improving. ↑"
Leif Davis,Ipswich Town,24,DF,CB,2742,59.6,71.6,25.0,25.0,77.0,77.0,Prediction based on 2024 performance baseline.
Illia Zabarnyi,Bournemouth,22,DF,CB,2916,58.4,80.5,30.1,30.1,121.6,121.6,"At 22, still in development years with room to grow. Defensive output improving. ↑"
Jake O'Brien,Everton,23,DF,CB,1571,57.7,0.0,4.0,4.0,93.0,93.0,Prediction based on 2024 performance baseline.
Dara O'Shea,Ipswich Town,25,DF,CB,3122,57.3,0.0,33.0,33.0,225.0,225.0,Prediction based on 2024 performance baseline.
Lucas Digne,Aston Villa,31,DF,CB,1755,56.9,75.5,21.0,21.0,54.2,54.2,"At 31, experience is key but decline is possible. Defensive output improving. ↑"
Ben Davies,Tottenham,31,DF,CB,1143,56.6,86.2,12.1,12.1,33.9,33.9,"At 31, experience is key but decline is possible. Defensive output improving. ↑"
Emmanuel Agbadou,Wolves,27,DF,CB,1410,56.5,85.4,12.0,12.0,90.0,90.0,Prediction based on 2024 performance baseline.
Taylor Harwood-Bellis,Southampton,22,DF,CB,2825,56.3,87.4,30.0,30.0,141.0,141.0,Prediction based on 2024 performance baseline.
Conor Bradley,Liverpool,21,DF,CB,954,56.2,79.9,13.4,13.4,24.4,24.4,"At 21, still in development years with room to grow. Defensive output improving. ↑"
Ben White,Arsenal,27,DF,CB,1890,55.8,83.6,21.4,21.4,48.9,48.9,"At 27, entering peak years. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Welington,Southampton,23,DF,CB,481,55.6,0.0,7.0,7.0,36.0,36.0,Prediction based on 2024 performance baseline.
Matt Doherty,Wolves,32,DF,CB,1377,55.5,79.5,15.7,15.7,48.1,48.1,"At 32, experience is key but decline is possible. Defensive output improving. ↑ Playing more minutes each season."
Sepp van den Berg,Brentford,23,DF,CB,2585,55.0,85.4,21.0,21.0,134.0,134.0,Prediction based on 2024 performance baseline.
Maxence Lacroix,Crystal Palace,24,DF,CB,3116,54.5,81.7,54.0,54.0,207.0,207.0,Prediction based on 2024 performance baseline.
Murillo,Nott'ham Forest,22,DF,CB,2826,54.1,77.6,38.4,38.4,159.4,159.4,"At 22, still in development years with room to grow. Defensive output improving. ↑"
Marc Guehi,Crystal Palace,24,DF,CB,3059,54.0,83.5,28.0,28.0,163.0,163.0,Prediction based on 2024 performance baseline.
Trevoh Chalobah,Chelsea → Crystal Palace,25,DF,CB,1368,53.8,86.6,15.2,15.2,59.8,59.8,"At 25, entering peak years. Defensively consistent. → Playing more minutes each season."
Marcos Senesi,Bournemouth,27,DF,CB,1269,53.6,78.1,17.8,17.8,55.0,55.0,"At 27, entering peak years. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Victor Lindelof,Manchester Utd,30,DF,CB,704,53.1,93.8,8.0,8.0,36.0,36.0,Prediction based on 2024 performance baseline.
Neco Williams,Nott'ham Forest,23,DF,CB,2169,52.3,71.7,28.6,28.6,66.1,66.1,"At 23, still in development years with room to grow. Defensive output improving. ↑ Playing more minutes each season."
Caleb Okoli,Leicester City,23,DF,CB,1125,52.3,0.0,15.0,15.0,79.0,79.0,Prediction based on 2024 performance baseline.
Kenny Tete,Fulham,29,DF,CB,1242,52.2,78.4,18.5,18.5,44.1,44.1,"At 29, in prime years but may begin to slow. Defensively consistent. → Playing more minutes each season."
Jean-Clair Todibo,West Ham,25,DF,CB,1825,51.9,0.0,26.0,26.0,83.0,83.0,Prediction based on 2024 performance baseline.
Vitaliy Mykolenko,Everton,25,DF,CB,2178,51.6,74.9,27.8,27.8,75.9,75.9,"At 25, entering peak years. Defensive output improving. ↑ Playing more minutes each season."
Timothy Castagne,Fulham,29,DF,CB,1655,50.6,80.7,20.4,20.4,48.7,48.7,"At 29, in prime years but may begin to slow. Defensive output improving. ↑ Minutes dropped recently — injury or form concern."
Luke Woolfenden,Ipswich Town,26,DF,CB,1187,50.0,0.0,19.0,19.0,76.0,76.0,Prediction based on 2024 performance baseline.
Oliver Scarles,West Ham,19,DF,CB,665,50.0,0.0,11.0,11.0,26.0,26.0,Prediction based on 2024 performance baseline.
Ben Johnson,Ipswich Town,24,DF,CB,1251,49.7,74.8,14.6,14.6,40.3,40.3,"At 24, entering peak years. Defensive output improving. ↑ Playing more minutes each season."
Luke Thomas,Leicester City,23,DF,CB,1179,45.4,75.7,14.6,14.6,38.1,38.1,"At 23, still in development years with room to grow. Defensive output improving. ↑"
James Justin,Leicester City,26,DF,CB,1737,45.2,79.7,20.8,20.8,57.9,57.9,"At 26, entering peak years. Defensive output improving. ↑ Playing more minutes each season."
Fabian Schar,Newcastle Utd,33,DF,CB,2934,44.1,0.0,45.0,45.0,138.0,138.0,Prediction based on 2024 performance baseline.
Santiago Bueno,Wolves,26,DF,CB,1179,42.1,86.1,11.9,11.9,46.6,46.6,"At 26, entering peak years. Defensively consistent. → Playing more minutes each season."
Morato,Nott'ham Forest,23,DF,CB,907,30.0,0.0,10.0,10.0,78.0,78.0,Prediction based on 2024 performance baseline.
