"Player","pass_completion","KP","Min"
"Davide Calabria","86.5","1","316"
"Rui Modesto","74.5","14","608"
"Liam Henderson","72.9","33","2337"
"Geoffrey Kondogbia","92.5","5","2020"
"Mat?? Bero","67.9","54","2565"
"Chidera Ejuke","81.6","21","966"
"Javier Manquillo","89.8","0","515"
"Oliver Skipp","83.5","9","1129"
"Vincent Sierro","78.4","30","2402"
"Jakub Kami?ski","70.4","24","1130"
"Stole Dimitrievski","51.1","0","360"
"Andrea Cambiaso","88.5","34","2221"
"Morgan Gibbs-White","78.3","51","2803"
"Illia Zabarnyi","82.1","12","3109"
"Salih ?zcan","77.6","5","391"
"Armel Bella Kotchap","90.2","0","331"
"Harry Clarke","80.5","1","379"
"Federico Baschirotto","86.2","4","3420"
"Bence D?rdai","80.2","11","1304"
"Michy Batshuayi","80.3","1","300"
"Ludovic Ajorque","68.9","35","2495"
"Nemanja Mati?","86.9","17","2010"
"Musa Al-Taamari","77.3","12","1116"
"Ritsu Doan","71.8","27","2862"
"Lukas Ullrich","76.1","8","1903"
"Kyle Walker-Peters","88.2","24","2918"
"Michael Kayode","76.3","8","528"
"Pierre Cornud","81.9","3","576"
"Han-Noah Massengo","84.7","3","1046"
"Diego L?pez","72.1","38","2737"
"Logan Costa","87.7","4","2587"
"Conor Chaplin","73.7","8","857"
"Pietro Comuzzo","85.7","7","2110"
"Cucho","71.9","14","1139"
"Fabi?n Ruiz Pe?a","89.6","36","1923"
"Kobbie Mainoo","86.5","14","1651"
"Jordan Lefort","82.7","10","3060"
"Danilo Cataldi","84.5","15","1712"
"Brahim D?az","86.8","23","1385"
"Mikey Moore","69.8","3","366"
"Ignace Van Der Brempt","81.1","10","1257"
"Isma?l Bennacer","89.1","4","300"
"Ola Aina","73.5","16","2995"
"Kau? Santos","69.5","1","765"
"?ukasz Skorupski","78","0","2364"
"Diego","63","6","1195"
"James Ward-Prowse","88.2","20","1039"
"Jos? Luis Garc?a Vay?","78.4","32","1742"
"Tariq Lamptey","81.1","5","860"
"Grigoris Kastanos","69.3","12","872"
"George Ilenikhena","71.9","9","717"
"Tom?s Palacios","88.7","0","446"
"Matteo Ruggeri","84.2","24","1751"
"Tom?s Conechny","63.8","7","847"
"Toti Gomes","85.9","9","2614"
"James Bree","83.5","10","1075"
"Mohamed Salah","70.6","88","3371"
"Ernest Nuamah","79.9","18","1052"
"Milo? Veljkovi?","86.7","3","1029"
"Rui Silva","78.6","2","1350"
"Edoardo Bove","82","11","836"
"Felix Agu","79.7","20","1751"
"Tommaso Pobega","82.1","12","1178"
"Leon Bailey","71","16","1139"
"Omar Marmoush","79.2","15","1175"
"Tosin Adarabioyo","91.1","1","1409"
"Diego Llorente","86.7","6","2519"
"Michael Zetterer","78.2","0","3060"
"Welington","78","3","482"
"Moritz Nicolas","84.3","0","1639"
"Lasse Rosenboom","65.1","14","1734"
"Ethan Nwaneri","80.5","16","895"
"Badredine Bouanani","76.7","20","1099"
"Luka Su?i?","82.4","25","1792"
"Christian G?nter","74.5","28","2314"
"Dennis Geiger","87.3","11","734"
"Kristijan Jaki?","82.9","16","2306"
"Michail Antonio","60.6","9","836"
"Mohamed Amoura","70.3","35","2467"
"Lucas Paquet?","77.3","36","2380"
"Emmanuel Sabbi","71.1","4","653"
"Chris F?hrich","80.5","32","1981"
"Aritz Elustondo","85.4","4","1457"
"Abdoulaye Bamba","88.5","6","1510"
"Denis Su?rez","78.4","14","608"
"Fabian Rieder","70.6","12","867"
"Sergio Carreira","76.1","16","1656"
"Francesco Acerbi","92.5","9","1710"
"Jo?o Pedro","72.9","30","1948"
"Adrien Rabiot","84.8","28","2485"
"Nicolas Jackson","75.9","28","2220"
"Razvan Sava","70.1","0","1080"
"Florian Thauvin","66.4","39","1956"
"Marc Cucurella","87.7","19","2988"
"Jonathan Gradit","85.1","11","2112"
"Lorenz Assignon","78","29","2357"
"Devis V?squez","60.4","0","2880"
"Ivan Ordets","80","7","1861"
"Tom?? Suslov","73.2","27","2080"
"Chris Wood","64.3","22","2959"
"Modibo Sagnan","88.6","6","2141"
"Abdukodir Khusanov","88.1","2","975"
"Siebe Van Der Heyden","79.3","2","872"
"Mouctar Diakhaby","83.9","1","653"
"Kevin Danso","86.5","2","842"
"Marco Asensio","77.3","16","743"
"Rapha?l Guerreiro","88.7","27","1572"
"Eberechi Eze","74.2","58","2588"
"Adri Embarba","63.9","20","1607"
"Crysencio Summerville","76.4","17","786"
"Denis Zakaria","90.4","16","2144"
"Matteo Pessina","86.5","4","854"
"Nicol? Zaniolo","70.3","5","343"
"Arnau Martinez","86.4","18","2624"
"Franck Honorat","67.5","50","1439"
"Jay Idzes","86","8","3127"
"Kike Salas","78.5","6","2238"
"Rico Lewis","91.5","7","1893"
"Tanguy Ndombele","87.2","18","1131"
"Florian Grillitsch","86.6","5","601"
"Yaser Asprilla","72.1","24","1405"
"Samuele Birindelli","75.7","18","1468"
"Luca Marianucci","76.8","3","1069"
"Chrislain Matsima","86","5","2551"
"Riccardo Orsolini","65.8","30","1878"
"Jarrad Branthwaite","82.1","3","2511"
"Maxence Caqueret","83.1","19","1087"
"Samuele Vignato","75.4","1","470"
"Enzo Boyomo","87","4","2987"
"Junior Ndiaye","71.3","5","441"
"Elia Caprile","82.7","0","325"
"Mika Biereth","61.8","22","1228"
"Fraser Forster","84.8","0","630"
"Gaetano Oristanio","69.3","33","2315"
"Alex McCarthy","75","0","450"
"Florian Neuhaus","83.3","6","382"
"Alphonso Davies","89.7","27","1560"
"Matias Fernandez-Pardo","73","16","1065"
"Pedro D?az","78.8","26","1211"
"Anastasios Douvikas","71","3","700"
"Mart?n Payero","77.8","15","1381"
"Ferland Mendy","93.9","3","1005"
"?ngel Ort?z","74.2","3","353"
"Sekou Mara","69.2","5","768"
"Stefan de Vrij","93.3","1","1636"
"Marquinhos","94.9","9","1725"
"Christian N?rgaard","81.6","18","2819"
"S?vio","80.8","46","1766"
"Georginio Rutter","66.8","19","1656"
"Leandro Paredes","88","21","1373"
"Cl?ment Lenglet","87.5","5","1972"
"Jes?s Santiago","72.8","0","372"
"Domagoj Bradari?","72.4","25","1933"
"Dominik Szoboszlai","84.3","56","2491"
"Manuel Lazzari","79.1","20","1406"
"Iv?n Balliu","75.8","7","1200"
"Gregor Kobel","80","1","2880"
"Dan Ndoye","73.7","27","2143"
"Antonio Nusa","74.2","20","1558"
"Dwight McNeil","74.5","37","1371"
"Arnaut Danjuma","72.6","22","1335"
"Ayyoub Bouaddi","87.7","5","1151"
"Nikola Vasilj","73.6","1","2969"
"Kamaldeen Sulemana","79.8","10","1402"
"Ander Guevara","76.6","12","1947"
"Khalil Fayad","82.9","7","1028"
"Matt Doherty","82.8","12","2109"
"Balthazar Pierret","83.6","10","1723"
"Alberto Moreno","82.5","19","1727"
"William Carvalho","86.8","6","484"
"Raheem Sterling","78.6","8","499"
"Sergi Cardona","77.3","45","2945"
"Luke Woolfenden","88.3","0","1187"
"El Chadaille Bitshiabu","84.4","5","1130"
"Mads Hermansen","61","0","2385"
"Wout Faes","88","4","2815"
"Mats Hummels","89","2","915"
"Dani Carvajal","86.2","5","609"
"Jamie Vardy","66.3","19","2823"
"Abdoulaye Tour?","82","7","2324"
"Albert Gu?mundsson","83","15","1273"
"Rasmus Nicolaisen","88.1","2","623"
"Dante","88.5","4","1964"
"Andrea Colpani","80.7","17","1432"
"Unai L?pez","84.2","19","1707"
"Niklas Dorsch","83.4","13","1335"
"H?ctor Fort","90.1","10","585"
"Rayan Raveloson","86.6","3","724"
"Mathis Amougou","77.1","7","859"
"Manuel Akanji","93.6","9","2014"
"Jeff Ekhator","66.7","11","769"
"Lucas Oliveira Rosa","76.5","13","1890"
"Jonas Omlin","73.1","0","978"
"Daler Kuzyaev","81.2","2","567"
"Adam Lallana","85","4","361"
"Domingos Duarte","78.5","2","1859"
"Djibril Sidib?","79.7","18","2101"
"Adama Boiro","79.9","5","1101"
"Saidou Sow","83.2","2","799"
"Erling Haaland","66.9","29","2736"
"Lucas Tousart","66.7","3","561"
"Andrej Ilic","57.6","6","937"
"Josip Stani?i?","91.6","14","876"
"Miguel Guti?rrez","82.6","41","2458"
"Bamo Me?t?","88.4","0","424"
"Nicol?s Valentini","67.5","6","1129"
"Ra?l Moro","64.9","44","2341"
"Lazar Samardzic","77.9","35","1169"
"Jonathan Ikone","81","2","540"
"Lucas Stassin","74","18","1887"
"Duje ?aleta-Car","91","2","1584"
"Marius Wolf","68.5","45","2144"
"Alisson","82.8","1","2508"
"Jean-Clair Todibo","87.9","2","1825"
"Juan Cruz","68.2","24","2257"
"Yankuba Minteh","62.5","29","1838"
"Boubacar Kamara","88.6","11","1726"
"Soungoutou Magassa","84.6","7","1025"
"Carlos Romero","71.4","29","2554"
"Anthony Rouault","90","6","1212"
"Ezri Konsa","92.9","6","2936"
"Ferr?n Torres","74.2","19","1106"
"Aitor Paredes","83.3","2","1812"
"Domingos Andr? Ribeiro Almeida","84.3","43","1977"
"Kike P?rez","74.8","16","1114"
"Waren Kamanzi","83","12","1022"
"Nicol? Casale","87.5","3","900"
"Kenny Lala","76.1","41","2686"
"Cristian C?sseres Jr.","78.8","27","2696"
"Bojan Miovski","76.1","4","869"
"Pascal Gro?","80.7","57","2327"
"Julien Le Cardinal","86.4","5","1378"
"Carmona","80.5","19","2942"
"Alessandro Bastoni","88.4","27","2333"
"Marc Gu?hi","83.5","16","3059"
"Zinedine Ferhat","67.2","17","849"
"Nikola Vla?i?","79.8","32","2117"
"Eren Dink?i","75.4","23","1196"
"Dominik Kohr","81.1","11","2295"
"Lukas Klostermann","88.4","2","1838"
"Sirlord Conteh","70.5","14","892"
"Santiago Pierotti","71.3","25","1937"
"Evanilson","71.3","26","2319"
"Djed Spence","85.4","11","1792"
"Osame Sahraoui","83.9","29","1293"
"Maduka Okoye","77.6","0","2250"
"Gleison Bremer","92.9","0","540"
"Ra?l Asencio","93.8","6","1670"
"Silv?re Ganvoula M'Boussy","61.7","1","326"
"Nemanja Gudelj","86.9","14","2493"
"Sebastian Nanasi","79.2","37","2107"
"Kylian Mbapp?","82.9","51","2907"
"Ben Old","74","9","528"
"Kevin Kampl","89","16","1593"
"Ram?n Terrats","64.8","16","1219"
"Magnus Knudsen","84","8","1850"
"Kassoum Ouattara","79.3","6","391"
"Kevin Zeroli","74","2","395"
"Fabio Carvalho","70.8","4","455"
"Pau Torres","88.9","3","2020"
"Luke Thomas","78.4","9","1110"
"?lvaro Morata","75.4","7","1099"
"Andr? Onana","72.6","1","3060"
"Dailon Livramento","53.9","8","940"
"Jo?o F?lix","85.9","6","369"
"Lucas Da Cunha","84.5","55","2613"
"Tom Rothe","68.1","12","1670"
"Amin Sarr","70","22","1907"
"Kyle Walker","87.7","7","970"
"Silvan Widmer","74","2","504"
"Tyrone Mings","88.2","3","1120"
"Adam Obert","76.9","10","1077"
"Andriy Lunin","86.1","1","630"
"Becir Omeragic","92.1","3","1799"
"Jurgen Ekkelenkamp","79.7","15","1892"
"Yunus Musah","87.2","23","1571"
"Andrey Santos","88.2","27","2855"
"Ben Brereton","77.1","3","449"
"Lukas K?bler","77.1","11","1842"
"Atakan Karazor","86.6","15","2618"
"Antonio Sanabria","78.4","9","1318"
"Davide Zappacosta","82.7","23","2067"
"Mart?n Zubimendi","83.6","19","2962"
"Beno?t Badiashile","89.8","0","334"
"Yannik Engelhardt","88.7","12","1164"
"Angeli?o","78.4","50","3177"
"Juli?n Malatini","86.4","2","454"
"Joachim Andersen","82.7","4","2583"
"Eldor Shomurodov","75.2","17","1097"
"Derrick K?hn","79.3","16","1343"
"Dimitris Giannoulis","74.7","42","2650"
"Giacomo Raspadori","68.3","28","1103"
"Goduine Koyalipou","69.8","10","885"
"Juan David Cabal","87.7","1","460"
"Jurri?n Timber","85.6","17","2417"
"Abdul Mumin","82.9","1","2017"
"J?rgen Strand Larsen","64.6","21","2587"
"Nicolas Cozza","77.7","7","2051"
"Jordan Ayew","74.3","16","1638"
"Tijjani Reijnders","87.5","47","3128"
"Leif Davis","71.6","61","2743"
"Haris Tabakovic","62.9","9","821"
"Mikel Vesga","79.6","12","988"
"Thierno Barry","62","23","2323"
"Daniel Mu?oz","75.7","46","3228"
"Ruben Vargas","83.7","6","305"
"Trevoh Chalobah","90","3","910"
"Antoniu","67","7","1022"
"Yann Karamoh","67","9","1046"
"Ben White","83.8","10","1198"
"Arthur Melo","92.4","5","941"
"Ludovic Blas","73.9","47","2293"
"Kenan Y?ld?z","79.7","57","2402"
"Issa Soumar?","61.2","28","1902"
"Cl?ment Akpa","82.5","8","2486"
"C?sar T?rrega","84.4","3","3026"
"Przemys?aw Frankowski","80.1","20","1387"
"Adrian Bernabe","83.6","22","1453"
"Daniele Ghilardi","78.4","6","2029"
"Carlos Augusto","88.3","9","1625"
"Stanley N'Soki","85.8","7","1308"
"Tim Drexler","85","1","357"
"Dennis Appiah","76.6","13","2128"
"Lilian Raolisoa","69.5","14","1318"
"Neco Williams","75.5","18","2594"
"Jaydee Canvot","86.2","4","1106"
"Ryan Christie","79.3","41","2117"
"Jesus Vazquez","77.2","3","919"
"K?vin Danois","81.5","25","1460"
"Stefan Bajcetic","71.8","7","969"
"Mattia Felici","67.9","10","925"
"Nico O?Reilly","86.4","4","528"
"Lucas Beraldo","94.4","8","2011"
"?scar Valent?n","82.9","13","1835"
"Ado Onaiwu","73.3","10","957"
"Santiago Mouri?o","78","7","1849"
"Takefusa Kubo","72.1","45","2372"
"Koni De Winter","86.6","3","2135"
"Mark McKenzie","86.1","4","2496"
"Jake O'Brien","79.6","6","1571"
"Matteo Prati","72","6","570"
"Youssef Maleh","71.1","12","1510"
"Selim Amallah","78.3","13","1376"
"Carl Johansson","87.9","6","568"
"Callum Hudson-Odoi","82","44","2194"
"Jacob Bruun Larsen","74.2","8","400"
"Antonino Gallo","66.2","44","2609"
"Corentin Tolisso","84.8","31","2329"
"Nick Woltemade","70.6","37","1622"
"Callum Wilson","75.5","3","370"
"Tyler Adams","84.4","18","1965"
"Angelo Stiller","87.4","59","2741"
"Ibrahima Sissoko","75","27","2610"
"Tymoteusz Puchacz","70.3","8","396"
"Faustino Anjorin","80.5","17","1114"
"Josip Juranovi?","64.5","27","1159"
"Josu? Casimir","68.7","26","1997"
"Martin D?bravka","79.6","0","900"
"Maarten Vandevoordt","78.9","0","429"
"Sa?l ??guez","78.3","22","1553"
"Falaye Sacko","83.6","7","1233"
"Lucas Perri","76.8","1","2970"
"Marvin Pieringer","65.8","30","2206"
"James Ward-Prowse","79.7","4","400"
"?scar Trejo","83.7","9","496"
"Alex Padilla","55.4","0","321"
"Souma?la Coulibaly","88.6","1","438"
"Gautier Lloris","87.2","5","2768"
"Santi Comesa?a","84.6","27","2560"
"Juli?n ?lvarez","74.2","41","2509"
"Alexander Schwolow","71.5","0","540"
"Alex Palmer","70.7","1","1170"
"Mateu Morey","77.2","4","741"
"Hamari Traor?","82.8","3","700"
"Kelvin Amian","80.1","13","2165"
"Tim Kleindienst","60.9","29","2737"
"Pavel Kade??bek","70.1","21","1576"
"Pau Cubars?","93.5","9","2618"
"Dara O'Shea","78.2","3","3122"
"Pasquale Mazzocchi","80.3","5","702"
"Alex Sola","64","9","1029"
"Louis Leroux","82.7","12","816"
"Arthur Theate","82.6","13","2704"
"Florian Grillitsch","82.8","8","623"
"Kaoru Mitoma","75.8","37","2603"
"Sheraldo Becker","63.9","8","995"
"Raoul Bellanova","77.3","34","2402"
"Ansgar Knauff","66.7","27","1597"
"Mihailo Risti?","77.6","4","429"
"Roberto F?rnandez","72.2","8","1497"
"Isco","81.6","61","1547"
"Pablo Mar?n","80.1","14","1239"
"Antony","81","36","1362"
"Kevin Akpoguma","87.1","7","2220"
"Jacob Ramsey","84.8","21","1623"
"Julian Brandt","78.8","61","2303"
"Saba Goglichidze","77.9","3","2539"
"Ondrej Duda","78.3","32","2395"
"Jens Cajuste","82.6","13","1959"
"Jesper Karlsson","69","10","495"
"Fermin L?pez","81.8","29","1252"
"Igor","91.9","2","961"
"Alejandro Balde","88","26","2284"
"Lewis Ferguson","86.5","14","983"
"David de Gea","73.2","3","3060"
"Philipp Hofmann","63.5","26","2277"
"Jeffrey Gouweleeuw","82.6","14","2944"
"Tanguy Nianzou","90.8","0","518"
"Murillo","78.5","13","3188"
"Benjamin Lecomte","67.6","3","2700"
"Koka","78.1","5","851"
"Amad Diallo","83.8","49","1901"
"Jofre","67","24","2165"
"Marco Asensio","86.9","16","618"
"Gerrit Holtmann","65.7","20","1136"
"Luca Mazzitelli","79.2","6","335"
"Carlos Alcaraz","80.6","13","764"
"Pablo Ib??ez","74.9","6","1294"
"Jarell Quansah","90.8","2","495"
"Sergi G?mez","88.9","0","664"
"?lex Moreno","72","8","955"
"?der Milit?o","89.3","6","938"
"Manu Morlanes","88.9","10","1338"
"Habib Diarra","83","27","2352"
"Baptiste Santamaria","82.6","9","927"
"Robin Hack","76.2","32","2172"
"Alejandro Garnacho","78.9","37","2199"
"Alessandro Deiola","73.4","6","1432"
"Bryan Cristante","82.3","18","2045"
"Hugo Sotelo","85.8","19","1254"
"Juan Jesus","89.6","1","1074"
"Jackson Irvine","70.6","32","2610"
"Oier Zarraga","82.4","6","896"
"Melvin Bard","77.4","15","1938"
"Francisco Perez","73.5","7","570"
"Tom Krau?","80","12","1077"
"Tom?? ?van?ara","71.5","6","831"
"Christian Gytkj?r","55.4","7","754"
"Elif Elmas","80.4","9","1021"
"Florian Sotoca","73.5","18","1794"
"Paulo Dybala","81.8","40","1417"
"Marc Roca","86.4","12","906"
"Luis D?az","84.2","56","2399"
"Maxence Caqueret","79.9","10","573"
"Henrique","85.8","2","352"
"Sebastiaan Bornauw","81.8","1","788"
"Adam Smith","75.7","8","1590"
"Juan Soriano","53","0","540"
"Mathias Jensen","74.7","16","862"
"Andr? Silva","70.7","5","375"
"Yanis Zouaoui","68.6","28","976"
"Nicolas Viola","63.1","28","1267"
"Victor Lindel?f","93.8","3","704"
"Ruben Loftus-Cheek","89.7","16","1037"
"Christos Mandas","71.6","0","810"
"Jonny Evans","88.5","0","315"
"Amine Harit","83.5","19","519"
"Antoine Griezmann","74.8","48","2469"
"Keita Bald?","89.2","4","638"
"Mateus Fernandes","79.9","34","2909"
"Souleymane Tour?","91.7","2","733"
"?rjan Nyland","63.3","4","2673"
"Pol Lozano","83.8","17","1943"
"Koke","88","16","1926"
"Karim Adeyemi","74.3","28","1433"
"Shavy Babicka","67.1","13","1186"
"Ridgeciano Haps","77.7","7","1369"
"Christantus Uche","65.4","29","2486"
"Max Rosenfelder","85.3","5","1249"
"Leon Goretzka","89.9","12","1325"
"N?lson Semedo","80.8","25","2886"
"Phil Harres","56.6","10","1544"
"Abdoulaye Niakhate Ndiaye","86.4","1","1707"
"Sandro Ram?rez","64.2","28","2034"
"Dennis Man","79.6","45","1995"
"Cody Gakpo","75.7","38","1935"
"Frans Kr?tzig","75.9","28","1217"
"Marko Arnautovi?","71.5","7","527"
"Theo Hern?ndez","83.8","47","2696"
"Isma?l Bennacer","91","13","646"
"Ivan Smol?i?","83","2","630"
"Cristiano Biraghi","83.8","6","433"
"Maxime Bernauer","88.1","1","763"
"Arthur Desmas","78.7","1","1620"
"Giangiacomo Magnani","80.7","1","1065"
"Douglas Luiz","86.5","15","529"
"R?ben Dias","93.5","5","2271"
"Anuar","81.4","7","1720"
"Omar Mascarell","84","3","1992"
"Dani Ceballos","94.3","22","1215"
"Maximilian Wittek","70.6","46","2706"
"Armando Izzo","87.9","11","2435"
"Dilane Bakwa","72.9","47","2497"
"Lewis Miley","88","1","313"
"Tijjani Noslin","75","12","861"
"Felix Nmecha","87.9","14","1509"
"Nampalys Mendy","89.7","1","588"
"Andy Diouf","79.5","33","2225"
"Sorba Thomas","65.5","36","1321"
"Leandro Trossard","74.5","41","2546"
"Joris Chotard","81.8","7","1892"
"Lo?c Bade","85.7","4","2686"
"Sergio Camello","78.7","19","1134"
"Pep Chavarr?a","79.7","24","2585"
"Jonathan Ikone","84.3","2","334"
"Yarek Gasiorowski","80.3","3","947"
"Matteo Cancellieri","67.4","11","1424"
"Daniel Fila","77.8","6","492"
"Vladim?r Coufal","78.6","8","1067"
"Wilfred Ndidi","80.3","17","2324"
"Timothy Weah","83.7","19","1638"
"Amine Adli","74.2","11","766"
"Dodi Lukebakio","74.1","54","3092"
"Marco Carnesecchi","75","1","3060"
"Nicol? Zaniolo","83.3","7","356"
"Deniz Undav","73.2","26","1726"
"Ederson","87.9","4","2320"
"Reda Belahyane","83.7","16","1658"
"Granit Xhaka","89.7","50","2888"
"Aitor Ruibal","80.9","20","1313"
"Nicol?s Dom?nguez","86.7","13","1963"
"Ra?l Albiol","89.4","0","1188"
"Jonas Martin","88.8","3","496"
"Jeremy Agbonifo","72.5","3","300"
"Abdel Abqar","76.6","8","2463"
"Leonardo Spinazzola","79.3","26","1517"
"Shuto Machino","64.2","27","1953"
"Anton?n Kinsk?","77","1","540"
"Iker Mu?oz","78.9","6","610"
"Pedri","87.4","70","2879"
"Aaron Wan-Bissaka","81.1","33","3154"
"Facundo Buonanotte","76.4","24","1523"
"Tete Morente","74.8","25","2021"
"Giovani Lo Celso","79","43","1457"
"Stefan Posch","78.4","10","714"
"Filip J?rgensen","83.6","0","540"
"Vanja Milinkovi?-Savi?","68","3","3330"
"Luke Shaw","85.9","5","349"
"Stefan Lekovic","86.2","0","367"
"Alessandro Zanoli","66.9","19","1711"
"Eric Garc?a","92.1","7","1566"
