"Player","pass_completion","KP","Min"
"Elliot Anderson","78.3","37","2728"
"Oihan Sancet","81","21","1620"
"Nathan Collins","85.9","10","3420"
"Munir El Haddadi","75","8","862"
"J?r?my Jacquet","83.5","4","927"
"Fikayo Tomori","92.4","8","1593"
"Math?as Olivera","85.4","25","2370"
"Rodrigo Riquelme","78.1","15","516"
"Alphonse Areola","69.6","0","2260"
"Noah Okafor","73.3","4","414"
"Giovanni Di Lorenzo","83.6","37","3330"
"Jamal Musiala","82.6","41","1798"
"Caleb Ekuban","67.3","8","555"
"Ryan Yates","81.5","18","1915"
"Leopold Querfeld","80.8","10","1747"
"Nathan Patterson","73.9","4","347"
"Rom?o Lavia","91.7","7","797"
"Arthur Atta","80.4","18","1251"
"Lautaro Gianetti","82.6","2","878"
"Nhoa Sangui","83.9","5","1158"
"Adam Masina","84.1","4","1919"
"Gon?alo Guedes","74.2","14","995"
"Ridle Baku","74.1","13","1170"
"Sacha Boey","92.4","3","593"
"Sandi Lovri?","78.7","32","2308"
"Christian Pulisic","76.5","69","2478"
"Yehor Yarmoliuk","87","9","1450"
"Emmanuel Agbadou","85.4","4","1410"
"Milos Kerkez","75.8","35","3336"
"Mikael Ellertsson","71","20","2470"
"Jude Bellingham","86.1","42","2488"
"Javi Rodr?guez","86.7","13","2514"
"Sam Johnstone","66.2","1","630"
"Ilaix Moriba","85.7","20","2132"
"Nicol?s Tagliafico","86.6","5","1902"
"Iker Losada","75","5","358"
"Nikolas Veratschnig","72.6","5","364"
"Francisco Concei??o","78.3","28","1340"
"Benjamin Andr?","83","21","2692"
"Mirko Mari?","74.6","2","356"
"Lucas V?zquez","87.1","33","2189"
"Michael Keane","82.8","2","1049"
"Maroan Sannadi","72.3","7","754"
"Cedric Zesiger","78.6","7","1221"
"Emmanuel Gyasi","77.1","17","3217"
"Carlos G?mez","73","5","381"
"Daley Blind","88.8","19","2780"
"Stephan El Shaarawy","79.2","15","1098"
"Wojciech Szcz?sny","88.5","0","1350"
"Etienne Youte Kinkoue","89.1","3","2320"
"Jes?s Navas","77.5","10","424"
"Cheick Doucour?","85.3","1","452"
"Leonardo Balerdi","93.8","8","2273"
"Santiago Gim?nez","80.6","6","669"
"Reiss Nelson","86.6","13","487"
"Yerson Mosquera","85.4","2","441"
"Abdallah Sima","69.6","13","1238"
"Marco Silvestri","63.5","0","450"
"Idrissa Gana Gueye","86.5","19","3063"
"Danilo","90.6","3","581"
"Juli?n Chicco","79","2","302"
"Rani Khedira","73.7","12","2723"
"Nathaniel Brown","80.7","39","1947"
"Diego Coppola","81.1","3","2927"
"Alejandro Franc?s","84.3","4","1173"
"Pablo Mar?","89.7","3","1628"
"Fredrik Jensen","69.5","11","763"
"Fran Beltr?n","88.6","15","2421"
"Roberto L?pez","73.1","10","396"
"Teddy Teuma","79.2","13","750"
"Emile Smith Rowe","90.1","24","2043"
"Chris Richards","79.8","2","1922"
"Jens Stage","77","23","2204"
"Juan Cuadrado","79.2","19","832"
"Hafiz Ibrahim","60","4","391"
"Wladimiro Falcone","60.9","0","3420"
"Guillermo Marip?n","86.3","5","2340"
"Carles Ale??","76.1","19","1090"
"Piotr Zieli?ski","89.5","14","980"
"Nicolas Pallois","83.6","3","2017"
"Isaac Palaz?n Camacho","77.1","48","2162"
"Nicol?s Paz","80.6","54","2687"
"?lex Grimaldo","81.2","73","2636"
"Lucas Hern?ndez","91.7","1","877"
"Alassane Pl?a","72.1","25","1902"
"Marvin","73.7","6","1038"
"Bernardo Silva","86.8","53","2670"
"Isak Hien","89.7","2","2327"
"Kevin Vogt","88.1","2","1367"
"Jaka Bijol","83.6","12","2963"
"Yvann Macon","73.8","6","790"
"Stefan Posch","83.7","0","387"
"Finn Porath","66.9","22","1970"
"Juanmi","76.6","4","696"
"Mitchel Bakker","77.8","23","1139"
"Luis Henrique","81","53","2613"
"Thibaut Courtois","83.1","1","2700"
"?lvaro Pascual","64.9","2","408"
"Jack Harrison","62.8","33","2076"
"Michel Ndary Adopo","83","19","2409"
"Mattia Bani","87.4","2","1507"
"Rolando Mandragora","77.8","31","1856"
"Flavius Daniliuc","83.5","2","1004"
"Jan Oblak","80.5","0","3240"
"Thomas M?ller","75","35","1225"
"Aleksandr Golovin","77.1","24","1153"
"Federico Dimarco","76.3","48","2140"
"Hamed Junior Traor?","74.1","27","2093"
"Antoine Hainaut","75","9","1206"
"Matthis Abline","65.2","27","2768"
"Ibrahim Sissoko","66.3","7","819"
"Kamil Grabara","69.4","2","2585"
"Eray C?mert","87.7","0","1779"
"Josha Vagnoman","80.4","22","1834"
"Michele Di Gregorio","76.6","1","2970"
"Hassane Kamara","75.7","24","2001"
"Nadiem Amiri","77","63","2473"
"Will Hughes","76","33","2108"
"Kosta Nedeljkovi?","81.5","3","479"
"Daniel Maldini","68.3","12","1306"
"Marcus Rashford","71.3","13","444"
"Jarrod Bowen","71.7","51","2973"
"Patrick Dorgu","81","12","842"
"Aridane Hern?ndez","87.9","2","1025"
"Brice Samba","81.1","0","1350"
"Sead Kola?inac","87.5","17","1903"
"Florian Lejeune","83.8","14","3325"
"V?ctor Meseguer","78.3","1","418"
"Leo Skiri ?stig?rd","83.9","3","927"
"Philipp Treu","80","22","2881"
"Kevin Schade","59.7","23","2293"
"Olasagasti","77.1","6","857"
"Guimissongui Ouattara","85.6","3","471"
"Samuel Essende","64.8","11","1636"
"Marc-Oliver Kempf","87.2","10","2615"
"Vedat Muriqi","60.6","26","2058"
"Morgan Guilavogui","65.9","27","1807"
"Anthony Jung","89.6","2","1898"
"Marko Ivezi?","86","4","1657"
"Mert K?m?r","71.9","13","654"
"?ngel Correa","73.6","14","805"
"Matz Sels","52","2","3420"
"Junior Mwanga","82.2","7","952"
"Sandro Tonali","83.7","28","2630"
"Luca Ranieri","85.4","16","2981"
"Lamine Yamal","74.8","64","2856"
"Gorka Guruzeta","72.5","15","1840"
"Khvicha Kvaratskhelia","76.4","28","1178"
"Lamine Camara","82.8","44","2054"
"Armindo Sieb","69.7","8","762"
"Taylor Harwood-Bellis","87.4","14","2825"
"Patrizio Masini","76.9","6","1538"
"Joan Jord?n","74.9","31","1414"
"Niclas F?llkrug","67.2","14","790"
"Semuel Pizzignacco","74.2","0","736"
"Nicola Leali","71.1","0","2610"
"Ryan Fraser","74.8","2","306"
"Elvis Rexhbe?aj","70","16","1785"
"D?sir? Dou?","82.3","55","1730"
"Keven Schlotterbeck","84.5","7","1297"
"Alex Iwobi","75.1","59","2981"
"Marcus Rashford","73.8","15","978"
"Christian Mawissa","87.5","1","1501"
"Sean Longstaff","84.5","4","798"
"Alban Lafont","69.8","2","1080"
"Andr? Ayew","76.1","8","1453"
"Exequiel Palacios","90.1","28","1155"
"James Garner","76.1","13","1594"
"Jens Odgaard","74.8","16","1952"
"Javi Hern?ndez","75.2","17","2389"
"Marco Bizot","69.1","0","2880"
"Valent?n Barco","82.9","8","1157"
"Amine Gouiri","78.2","8","1037"
"Moses Simon","62","56","2609"
"Enrico Del Prato","84","14","2947"
"Joe Willock","82.6","22","1086"
"Dani Rodr?guez","69.7","33","2162"
"?lex Mu?oz","79.7","7","1415"
"Alfonso Espino","74.3","5","833"
"Armando Broja","72.6","4","334"
"Antonio R?diger","91.8","7","2291"
"Allan Nyom","79.5","5","887"
"Rayan Cherki","78.5","75","2041"
"Phillip Tietz","62.4","22","1686"
"Unai G?mez","73.1","10","1284"
"Mitchell Weiser","73.9","42","2868"
"Jack Hinshelwood","83.2","17","1842"
"Adri? Pedrosa","74.1","20","2298"
"Giovanni Leoni","87.7","1","1199"
"Nikola Milenkovi?","82.3","9","3330"
"Andreas Skov Olsen","80.4","18","535"
"Michel Aebischer","87.4","8","724"
"Luca Kerber","73.7","6","783"
"Enzo Barrenechea","86.5","15","2191"
"??rir J?hann Helgason","64.6","22","1156"
"Ra?l","69","3","750"
"Marcos Llorente","85.5","28","2513"
"Viti","81","12","1982"
"Dario Essugo","85.4","13","1938"
"Dimitry Bertaud","71.9","0","360"
"M'Bala Nzola","75.2","20","1460"
"Kostas Tsimikas","84.1","16","837"
"Gabriel Osho","88.8","1","1654"
"Mathias Honsak","70.1","14","1181"
"Timo Werner","66.9","10","516"
"Henri Koudossou","78.8","10","748"
"Marius B?lter","67.2","22","1729"
"Mahamadou Diawara","82.8","7","582"
"Jesper Lindstr?m","69.4","19","1239"
"Johann Lepenant","80.3","8","2048"
"Pablo Fornals","80","36","1827"
"?ukasz Fabia?ski","67.1","0","1160"
"Jordy Makengo","79.1","2","745"
"Carlos Soler","85.2","18","1409"
"Denzel Dumfries","72.6","21","1865"
"Samuel Mbangula","85.5","15","709"
"Pierre H?jbjerg","92.4","43","2664"
"Mohammed Salisu","85.4","3","1023"
"Julian Araujo","79.1","1","497"
"Angelo Fulgini","78.1","28","1045"
"Bryan Gil","81.8","21","1721"
"Nicolas H?fler","86.4","3","794"
"Junior Messias","63.7","8","847"
"Jadon Sancho","82.6","38","1764"
"Anthony Gordon","73.3","51","2434"
"Antoine Mendy","81.1","2","825"
"F?lix Lemar?chal","79.4","29","1779"
"Alessandro Marcandalli","73.3","0","354"
"Anthony Losilla","76.6","7","1137"
"Ben Davies","87.6","2","1331"
"Pape Gueye","79.6","17","2224"
"Daniel Svensson","79.3","10","781"
"Neal Maupay","84.2","13","1042"
"Ibrahim Mbaye","86.5","3","340"
"Ger?nimo Rulli","87.9","2","3060"
"Martin Terrier","81.9","8","584"
"Niklas S?le","92.8","3","1053"
"Robin Le Normand","90.4","3","2151"
"Mohamed Abdelmoneim","90.4","0","855"
"Samuel Chukwueze","75.8","27","925"
"Clinton Mata","88.5","11","2370"
"Cher Ndour","81.1","1","406"
"Cameron Burgess","80.9","7","1541"
"Justin Njinmah","61.7","12","952"
"Amadou Haidara","80.2","5","1320"
"David L?pez","92.1","4","2429"
"Ademola Lookman","72.5","61","2247"
"Ibrahim Sangar?","85.4","4","590"
"Iv?n Villar","81.2","0","360"
"Dominik Javor?ek","70.6","4","386"
"Filippo Terracciano","87.9","2","539"
"Moritz Broschinski","63.4","13","1390"
"Ollie Watkins","72.4","24","2598"
"Oumar Solet","88.5","17","1672"
"Juan Herzog","86.4","0","1315"
"Alfred Duncan","81.1","11","957"
"Yann Sommer","87.6","0","2880"
"Pere Milla","58.8","5","456"
"Arnaud Kalimuendo","78.8","19","2578"
"Rodrigo De Paul","81.7","42","2106"
"Bobby De Cordova-Reid","70.4","6","744"
"Umut Tohumcu","82.7","3","375"
"Emanuel Emegha","80.3","18","2293"
"Bilal El Khannouss","75.1","42","2182"
"Ricardo Rodr?guez","82","7","1274"
"Abel Ruiz","87.9","8","1346"
"Ismaily","87.3","5","904"
"?lex Berenguer","65.8","46","2339"
"Emerson","86.2","15","1377"
"Christopher Operi","71.4","24","1169"
"Andr? Gomes","89.4","10","1276"
"Samuel Amo-Ameyaw","86.2","5","320"
"Ko Itakura","89","7","2790"
"Marcel Sabitzer","84.8","12","1616"
"Kristoffer Ajer","78.3","8","1438"
"Lucas H?ler","65.5","22","1867"
"Be?at Prados","82","11","1715"
"Lucas Digne","74.9","36","2351"
"?or?e Petrovi?","80.4","0","2790"
"Diego Moreira","77.5","30","2568"
"Mamadou Diakhon","77","13","858"
"Rocco Reitz","77.9","16","1830"
"Omar Marmoush","69.8","34","1448"
"Pierluigi Gollini","82.4","0","630"
"Ashley Young","70.9","26","1875"
"Moise Kean","69.9","19","2615"
"Billy Gilmour","88.5","21","1177"
"Marc-Andr? ter Stegen","92.8","0","674"
"Jean-Kevin Duverne","78.3","1","537"
"Almoatasem Al Musrati","87.6","5","386"
"Kieran Trippier","82.5","22","1309"
"Seydouba Ciss?","84.6","17","2435"
"Ilias Akhomach","73.5","9","584"
"Marcus Pedersen","72.9","7","1362"
"Enzo Fern?ndez","79.9","77","2947"
"Alfonso Pedraza","73.7","9","460"
"Iv?n Mart?n","90.2","22","2039"
"Moritz Jenz","84.3","3","1600"
"Arne Maier","76.5","25","938"
"Borna Sosa","79.6","11","1181"
"Ramon Hendriks","83.7","6","1154"
"Alexander S?rloth","63.8","13","1566"
"Emil Krafth","78.5","1","342"
"Pedro Pereira","80.7","14","2665"
"Valentin Rosier","79.3","11","2595"
"Jailson Siqueira","90.4","1","614"
"Noussair Mazraoui","85.7","20","2838"
"Lautaro Mart?nez","74.4","36","2474"
"Stefan Ortega","81.3","0","1100"
"Ainsley Maitland-Niles","85","27","1985"
"Hiroki Sekine","80.8","3","887"
"Hugo ?lvarez","78.9","17","1572"
"Valentin Mihaila","75.4","17","1288"
"Kiko Femen?a","88.9","16","2227"
"Esteban Lepaul","67.1","7","1629"
"Arda G?ler","86.1","40","1250"
"Kepa Arrizabalaga","73.2","1","2790"
"Lucas Bergvall","87.4","11","1212"
"Ivan Provedel","77.4","3","2610"
"Danel Sinani","71.4","24","1250"
"Jon Martin","86.8","4","904"
"Johan V?squez","84.7","7","3041"
"Alessio Iovine","75.2","3","387"
"Nordi Mukiele","80.4","9","899"
"Nicola Zalewski","73.2","10","533"
"Glen Kamara","90.3","5","662"
"Kristjan Asllani","89.2","15","980"
"Pierre Ekwah Elimby","88.2","16","2575"
"Ola Solbakken","70.9","9","760"
"Fernando Calero","85.3","3","715"
"Joseph Okumu","81.5","4","1695"
"Marcin Bu?ka","80.9","1","3060"
"Th?o Sainte-Luce","74.1","8","1018"
"James Justin","78.2","14","2912"
"Raphinha","71.1","91","2839"
"Enzo Loiodice","85.1","5","684"
"Patrick Dorgu","77.5","19","1840"
"Eliesse Ben Seghir","79.3","33","1750"
"Sammie Szmodics","74.1","5","992"
"Michael Svoboda","84.8","5","1314"
"?lvaro Tejero","72.4","33","1238"
"Thomas Meunier","80.4","13","1928"
"David Nemeth","86.4","3","2137"
"Tiago Tom?s","69.3","20","1884"
"Antoine Bernede","73.6","10","594"
"Ionu? Radu","57.7","0","1350"
"Lorenzo Montip?","48.7","0","3240"
"Pietro Pellegri","69.4","7","414"
"Leonardo Bittencourt","84","14","982"
"Kasey McAteer","72.6","9","852"
"Yeremi Pino","73.9","37","1934"
"Harry Wilson","73.3","20","1162"
"Jonathan Clauss","71.9","55","2303"
"Emil Holm","76.2","10","1137"
"Eybi Nije","66.3","4","394"
"Joaqu?n Correa","85.9","10","731"
"Abd?n Prats","66.7","3","456"
"Pablo Mar?","91.3","0","1098"
"Darko Lazovi?","62.4","18","1459"
"Vinicius J?nior","74.7","58","2253"
"Liam Delap","61.3","21","2593"
"Jordan Zemura","76.5","11","1415"
"Achraf Hakimi","88.7","50","2066"
"Wilfried Ndollo","79.5","1","401"
"Maxence Lacroix","81.7","8","3116"
"Mikayil Ngor Faye","88.6","1","688"
"Johannes Eggestein","73.9","24","1853"
"Fran Vieites","63.9","0","360"
"Alessandro Buongiorno","90.8","5","1924"
"Jorge de Frutos","68.3","31","2495"
"Paul Joly","68.7","16","1009"
"Timo Horn","56.9","1","1170"
"Iv?n S?nchez","71.4","24","1404"
"R?zvan Marin","76.1","34","1406"
"Caleb Okoli","86.3","0","1125"
"Zion Suzuki","67.4","0","3314"
"Jo?o Neves","91.2","33","1844"
"Jean-Eudes Aholou","84.3","10","1959"
"Vanderson","77.7","23","2064"
"Matthias Ginter","82.6","9","2561"
"Tanguy Coulibaly","78.5","18","1485"
"Pepe Reina","76.4","0","1034"
"Jota","72","5","334"
"Mario Pa?ali?","87.3","32","1967"
"Michael Olise","81.4","90","2334"
"Dominic Solanke","70.6","14","2201"
"Pablo Rosario","85","16","1775"
"Martin Valjent","85.9","4","2763"
"Edimilson Fernandes","85","8","1105"
"?mit Akdag","78.7","2","500"
"Morten Frendrup","85.4","14","3103"
"Sebastian Walukiewicz","81.1","4","1661"
"Hugo Larsson","86.9","21","2393"
"Jacob Ondrejka","74.8","7","422"
"Timon Weiner","68.8","0","2250"
"Joe Aribo","88.8","16","2013"
"James Hill","64.9","3","448"
"Nikola Krstovi?","66.4","30","3057"
"Jonas Hofmann","87.4","7","356"
"Valentin Gendrey","69.9","16","1414"
"Valentin Rongier","90.3","11","1562"
"Theo Bair","62","10","939"
"Portu","71.3","14","779"
"Jordan Ferri","88.3","13","1773"
"Georges Mikautadze","76.5","21","1449"
"Boulaye Dia","83.6","26","2177"
"Andrei Ratiu","81.6","36","3065"
"Pablo Barrios","86","26","2330"
"Zin?dine Ould Khaled","91.1","0","343"
"Mohammed Kudus","83.6","31","2590"
"Jan Sch?ppner","74.7","25","2681"
"Antonio Candela","74.2","9","1008"
"Alberto Grassi","74.6","7","2203"
"Daniel Parejo","87.5","23","2273"
"Luis Rioja","67.7","35","2831"
"Carlo Boukhalfa","71.3","11","1646"
"Yerry Mina","85.9","4","2569"
"Amath","76.8","6","375"
"Santiago Castro","76.8","28","2294"
"Nicol?s Gonz?lez","76","19","1750"
"Antonio Raillo","88.7","13","3207"
"Marash Kumbulla","84.5","1","2972"
"Matteo Darmian","83.8","15","1781"
"Carlos Mart?n","65.3","13","1333"
"Aaron Cresswell","82.6","9","824"
"Bart Verbruggen","76.9","1","3240"
"Ibrahim Salah","68.2","6","358"
"Adrien Thomasson","81.8","56","2615"
"Yassin Belkhdim","80.9","5","1523"
"Herv? Koffi","72.6","0","450"
"Issa Kabor?","78.9","7","308"
"Diogo Dalot","80.5","26","2814"
"Archie Gray","87.4","3","1751"
"Julian Chabot","89.9","6","2269"
"Gabriel Martinelli","71.4","40","2290"
"Andrej Kramari?","77.7","49","2767"
"Fabian Sch?r","83.7","5","2934"
"Milan ?uri?","49.2","5","1270"
"Caio Henrique Oliveira Silva","74.1","35","1929"
"Antoine Joujou","64.8","15","943"
"Victor Bernth Kristiansen","77.4","18","2482"
"Daniel Mosquera","68.7","12","1375"
"Jubal","86.8","6","2640"
"Amine Gouiri","80.9","26","1048"
"Johnny Cardoso","85.7","9","2144"
"Edon Zhegrova","76","16","978"
"Gianluca Mancini","86","14","3143"
"Leonardo Pavoletti","58.2","9","445"
"Mattias Svanberg","68.7","13","1219"
"Oliver Burke","59.9","14","908"
"Jamie Leweling","70.5","25","1663"
"Robin Zentner","62.9","3","2880"
"Rayan A?t-Nouri","84.2","46","3109"
"Alex Meret","85.9","0","3005"
"Timothy Castagne","81.8","9","1649"
"Justin Devenny","72.2","7","507"
"Arijanet Muric","71.7","0","1620"
"Yan Diomand?","83","14","545"
"Gideon Mensah","79.9","22","2280"
"Luiz L?cio Reis J?nior","73.1","0","1458"
"Sa?d Benrahma","72.1","14","735"
"Gabriel Strefezza","75.6","57","2619"
"Ga?tan Perrin","70.6","73","2691"
"Nelson Weiper","67.1","10","704"
"Romano Schmid","74.5","68","2834"
"Andoni Gorosabel","83.3","15","1485"
"?scar Rodr?guez Arnaiz","72.1","19","1330"
"Maghnes Akliouche","81.3","49","2406"
"Lassine Sinayoko","76.7","37","2299"
"Nathan Ak?","93.9","1","678"
"Ange-Yoan Bonny","75.2","30","2529"
"Magnus Kofod Andersen","79.9","9","695"
"Niklas Stark","85.6","1","2106"
"Anrie Chase","91.9","0","734"
"Remo Freuler","87.7","36","3204"
"Lee Kang-in","87.5","56","1663"
"Marcus Coco","79.5","10","951"
"Mathias Pereira Lage","62.9","22","1571"
"?lvaro Garc?a","64.6","50","2559"
"Benjamin Pavard","91.3","8","1584"
"Manuel Fuster","76.6","28","1003"
"Yaya Kader Fofana","76.3","7","634"
"Dango Ouattara","60","35","2005"
"Takuma Asano","67.6","6","1054"
"M?rgim Vojvoda","83.6","11","1105"
"Eduardo Camavinga","88.3","11","1102"
"Hamza Rafia","77.6","16","1058"
"Oleksandr Zinchenko","84.7","3","527"
"Giovanni Fabbian","71.9","9","1023"
"Brais M?ndez","77.9","23","1531"
"Ander Barrenetxea","70.9","16","1263"
"Ross Stewart","70.5","0","389"
"Sergi Guardiola","66.7","5","362"
"Alberto Dossena","87.6","5","1825"
"Amar Dedi?","84.4","4","314"
"Danilho Doekhi","78.3","13","3060"
"Ousmane Demb?l?","79","63","1730"
"Emerson Palmieri","79.9","16","2113"
"Steve Mouni?","62.7","1","347"
"Jo?o Palhinha","92.4","4","673"
"Florent Hanin","77.5","25","2672"
"Manu Kon?","91.1","19","2572"
"Amos Pieper","84.8","4","1498"
"Joseph Aidoo","89.2","0","583"
"Birama Tour?","82.1","3","300"
"Nathan Tella","74.6","18","1359"
"Teun Koopmeiners","79.9","38","1994"
"Medon Berisha","78","11","716"
"Leroy San?","82.5","36","1637"
"Aur?lio Buta","82.6","10","1970"
"Juanmi Latasa","59.2","13","1398"
"Arouna Sangante","87.1","3","1244"
"Marshall Munetsi","68.5","19","1692"
"Lennard Maloney","71.6","1","760"
"Lassana Coulibaly","81.2","12","2667"
"Luca Netz","81.1","16","969"
"Aar?n Mart?n","72.5","65","3085"
"Junior Adamu","63.5","17","1545"
"Drissa Camara","73.1","5","447"
"Marco Friedl","90.2","3","2161"
"Hernani","75.3","25","1327"
"Diego Conde","81.1","2","1962"
"Karol Mets","83.4","3","900"
"Alessio Romagnoli","91.8","9","2672"
"Charalambos Lykogiannis","71.4","19","1048"
"Aimar Oroz","81.9","41","2966"
"Abdoulaye Doucour?","80.3","28","2564"
"Mathieu Gorgelin","77.8","0","1440"
"Joshua Kimmich","89.5","83","2847"
"Frank Onyeka","83.6","17","2586"
"Yuri Berchiche","84","18","2044"
"Hamzat Ojediran","79.9","2","416"
"Pau Victor","81","8","319"
"Giorgio Altare","72.8","1","753"
"Jota Silva","60.2","14","854"
"John McGinn","81.9","31","2223"
"Nicolas Seiwald","82.7","20","2084"
"Yehvann Diouf","69.6","0","3060"
