"Player","pass_completion","KP","Min"
"Ante Budimir","56.1","16","2952"
"Deiver Machado","83.6","20","1805"
"Gianluca Caprari","79.1","30","1651"
"Lutsharel Geertruida","86.7","10","1557"
"Andrea Belotti","75","7","593"
"Gabriel Magalh?es","90.2","13","2363"
"Anton Stach","82.6","26","2585"
"Niccol? Pisilli","83.5","10","1227"
"Son Heung-min","78.9","50","2110"
"Nahuel Molina","79.9","13","1590"
"Julian Weigl","88.3","11","2881"
"Destiny Udogie","87.2","16","1924"
"Jacob Murphy","68.5","42","2360"
"Giorgos Kyriakopoulos","74.8","41","2845"
"Ivan Ili?","83.4","9","920"
"Lucien Agoume","81.5","27","2114"
"Rodrygo","85.9","49","1928"
"Pedro Neto","78.4","46","2269"
"Conor Coady","91.1","1","1714"
"Chuky san jose","68.7","8","728"
"Albert Sambi Lokonga","89.4","19","1471"
"Adrien Truffert","78.9","39","2752"
"Ngal'Ayel Mukau","89.1","12","1190"
"Philipp K?hn","75.8","0","1710"
"Mois?s Caicedo","89.7","30","3351"
"Declan Rice","83.4","59","2825"
"Frenkie de Jong","94.4","21","1143"
"Adam Wharton","75.6","26","1318"
"Jonas F?hrenbach","72.5","14","1832"
"Toni Mart?nez","58.3","11","1012"
"Myles Lewis-Skelly","91.2","8","1369"
"Marco Komenda","78.8","9","1307"
"Willian Pacho","94.8","3","2132"
"Nabil Bentaleb","86.1","1","329"
"?lex Valle","85","11","1030"
"Eric Dier","93.8","3","1463"
"Bryan Mbeumo","66.1","70","3414"
"Guillaume Restes","72.4","1","2543"
"Alessio Zerbin","65.4","24","1518"
"Luca Caldirola","90.4","2","876"
"Hwang Hee-chan","81.4","3","661"
"Rafael Tol?i","87.7","3","468"
"Andrew Robertson","82.7","40","2482"
"Danny da Costa","78.4","10","2006"
"Mark Travers","70.4","0","450"
"Niels Nkounkou","68.9","9","382"
"Maxim Leitsch","78.1","2","674"
"Gustav Isaksen","76.6","35","2210"
"Maximilian Beier","70.5","24","1591"
"Yahia Fofana","68.7","1","2970"
"Sam Morsy","86.4","24","2751"
"Cole Palmer","77","87","3191"
"Pawe? Dawidowicz","81.9","0","1845"
"Oliver McBurnie","65.9","24","1837"
"Alen Sherri","72.4","1","621"
"Ibrahima Niane","68.4","9","943"
"Pol Lirola","83.1","8","680"
"Thilo Kehrer","89.9","5","2383"
"Joelinton","82.7","23","2393"
"Joshua King","70.7","17","1673"
"Nico Williams","70.5","40","1996"
"Tim Oermann","82.4","7","2213"
"Jaime Mata","67.9","3","656"
"Steve Mandanda","70.7","2","1486"
"Malick Thiaw","93.1","4","1806"
"Tom Louchet","81.7","14","775"
"Jo?l Schingtienne","86.2","3","1122"
"Zakaria Aboukhlal","63.3","12","1901"
"Ferdi Kadioglu","82.3","5","385"
"Lisandro Mart?nez","89.4","9","1751"
"Nicol? Savona","89.5","16","1724"
"Alex Scott","83.6","12","755"
"Sergio Herrera","69.9","0","3330"
"Alexis Claude-Maurice","82.9","21","2109"
"Jean Onana","80.6","2","304"
"Tommaso Baldanzi","84","10","832"
"Wahbi Khazri","68","18","1118"
"Paulo Gazzaniga","80","0","3195"
"Andre-Frank Zambo Anguissa","84.5","26","2852"
"Jean-Charles Castelletto","88.6","2","2620"
"Senne Lynen","82.9","8","2733"
"Amadou Kon?","86","8","1293"
"Robert S?nchez","69.7","2","2880"
"Amir Richardson","87.6","8","1024"
"Path? Ciss","84.7","16","2140"
"Tino Kadewere","75.1","8","512"
"Augusto Batalla","66.6","1","2880"
"Diogo Leite","78.6","13","2546"
"Che Adams","74.3","26","2652"
"Omar Alderete","65.5","11","2971"
"Sa?l Coco","88.3","1","2845"
"Mo?se Bombito","90.2","2","2192"
"Samu Costa","80.7","15","2649"
"Takumi Minamino","70.7","40","2231"
"Adam D?wiga?a","81.6","0","373"
"Adam Maru?i?","84.9","13","2337"
"Nikola Maksimovi?","92.9","2","581"
"Mateo Kova?i?","92.6","33","2198"
"Thiago Almada","84.9","22","951"
"Christopher Wooh","87.1","2","1456"
"Milan Badelj","81.5","12","1472"
"Cristian Romero","89.5","7","1416"
"Kiliann Sildillia","73.2","7","801"
"Marc Domenech","69.4","5","303"
"Miguel","58.6","7","1724"
"L?o P?trot","80.4","16","2634"
"Bernd Leno","81.8","2","3420"
"Andrea Carboni","85.5","4","2191"
"David Soria","49.9","0","3420"
"Alexandre Lacazette","71.8","26","2051"
"Artem Dovbyk","74.1","25","2418"
"Serhou Guirassy","72.7","25","2598"
"Jeong Woo-yeong","75.3","18","1263"
"Jordan Teze","79.1","13","569"
"Alexander N?bel","77","3","3060"
"Emmanuel Biumla","88.2","1","1336"
"Maximilian Mittelst?dt","83.4","47","2469"
"Budu Zivzivadze","69.3","12","958"
"Simon Sohm","85.2","20","2989"
"Adam Armstrong","80.2","9","1248"
"Sinaly Diomande","84.6","4","1945"
"Keane Lewis-Potter","77.1","26","3093"
"Obite N'Dicka","92.1","8","3420"
"Isma?l Doukour?","88.7","11","2639"
"Jorge Cuenca","83.8","0","351"
"Gabriel Suazo","79.6","40","2163"
"Ronald Ara?jo","91.9","4","754"
"Arvid Brorsson","90.7","0","362"
"Jacques Ekomie","70.4","0","697"
"Manuel Ugarte Ribeiro","87.9","10","1785"
"Jordan Pickford","66.3","2","3420"
"Stefano Sabelli","68.5","18","2058"
"Matheus Cunha","71.6","56","2597"
"Lamare Bogarde","88.2","2","476"
"Carles P?rez","67.3","17","1431"
"Lameck Banda","77.2","11","610"
"Alex Baena","66.6","95","2595"
"Rub?n Garc?a","74.3","49","2413"
"Toni Lato","75.2","6","621"
"Willi Orban","87.4","8","2222"
"Adam Aznou","71.4","6","876"
"Christian Walton","69.4","1","630"
"Finn Jeltsch","91.1","2","780"
"David Costa","82.6","6","352"
"Alexis Saelemaekers","81.5","24","1389"
"Robin Koch","90.7","7","2586"
"Sergio G?mez","74.8","56","2738"
"Jon Rowe","80.1","18","807"
"Oussama Targhalline","79.6","6","990"
"Elseid Hysaj","81.1","6","424"
"Massadio Ha?dara","78.6","8","1678"
"Manu S?nchez","72.2","16","2634"
"Harvey Elliott","82.2","10","371"
"Gerard Gumbau","75.5","17","849"
"Jesus Rodr?guez","72.8","8","1111"
"Timothee Pembele","81.5","3","1113"
"Antoine Semenyo","73.4","46","3203"
"Mikel Jauregizar","80.6","23","2244"
"Julian Ryerson","85.3","36","2259"
"Botond Balogh","89.3","2","2053"
"Carlens Arcus","79.4","17","2047"
"Vitinha","59.3","16","1328"
"Yoann Salmier","81.8","2","797"
"Anthony Elanga","65.3","50","2501"
"Karl Jakob Hein","73.4","0","2790"
"Iker Losada","75.4","6","336"
"Jules Kound?","86.7","32","2605"
"Benedikt Gimber","82.5","3","2671"
"Noah Atubolu","74.5","0","2307"
"Sofiane Diop","77.2","24","1064"
"Gift Orban","70.8","2","687"
"Beto","58.2","12","1534"
"Dami?n Rodr?guez","89.2","17","927"
"Lewis Cook","77.2","48","2978"
"Hicham Boudaoui","83.2","22","2435"
"Philipp Sander","80.9","13","1400"
"Stanislav Lobotka","90.8","17","2636"
"Matteo Politano","69.2","56","2804"
"Benjam?n Dom?nguez","78.2","10","1281"
"Andr? Ferreira","70.8","0","540"
"Eric Smith","80.8","28","2827"
"Xavi Simons","78.6","51","2150"
"Gabriel Jesus","76.8","8","608"
"Edson ?lvarez","85.8","12","1772"
"Jes?s Owono","60.7","0","487"
"Pierre Kalulu","93.1","11","2337"
"Fali Cand?","81","4","1530"
"Ricardo Pereira","83.5","0","388"
"Fabiano Parisi","80.5","4","1049"
"Mahdi Camara","85.8","26","2659"
"Reinildo Mandava","84.2","2","941"
"Harry Kane","78.9","35","2381"
"C?dric Bakambu","66.7","8","710"
"Abderrahman Rebbach","62.7","6","385"
"Fod? Ballo-Tour?","83.3","1","589"
"Marco Brescianini","79.5","7","991"
"Jack Grealish","87.6","24","721"
"Juan Foyth","87","7","1517"
"Scott McTominay","84.1","26","2938"
"David Neres","75.7","26","1283"
"Gio Reyna","78.8","2","350"
"J?der Dur?n","70.6","4","638"
"Mama Samba Bald?","72.3","16","1149"
"Fares Cha?bi","65.8","24","1013"
"Isaac Romero","70.3","20","2156"
"Nicolai Remberg","77.9","9","2417"
"Jhon Lucum?","91.1","8","2614"
"Umar Sadiq","72.3","6","825"
"Valent?n Castellanos","67.7","26","2384"
"Djaoui Ciss?","87.5","6","1121"
"Ruslan Malinovskyi","81.6","8","383"
"Alidu Seidu","82.2","5","803"
"Kingsley Ehizibue","76.7","22","2498"
"Antonio Sivera","53.9","1","2810"
"Lewis Holtby","76.5","21","1238"
"David Torres","82.5","1","1387"
"Lucas Mincarelli","81.5","3","715"
"Jordan Pefok","69.1","14","908"
"Ezequiel ?vila","69.7","15","677"
"Weston McKennie","83.1","32","2310"
"Roberto Piccoli","66.3","13","3127"
"Mikkel Damsgaard","72.4","63","2911"
"Emiliano Mart?nez","78.7","2","3194"
"Phil Foden","84.1","43","1777"
"Urko Gonz?lez","77.5","10","1374"
"Youssouf Sabaly","86.7","11","1581"
"Frederic Guilbert","76.8","19","2435"
"Jonathan Burkardt","72.5","20","2109"
"Ethan Pinnock","85.6","8","1913"
"Fabio Chiarodia","84","1","379"
"Jacob Bruun Larsen","70.6","11","414"
"Benito Ram?rez","79.4","13","478"
"Aster Vranckx","82.2","1","556"
"Felix Passlack","66.2","25","2334"
"Yassine Kechta","79.2","15","2096"
"I?aki Williams","63.3","43","2652"
"Luca Pellegrini","75.5","20","1067"
"Saidou Sow","90.7","2","1018"
"Dany Mota","72.4","22","2104"
"Joakim M?hle","80.9","20","2188"
"Adri? Altimira","78.5","11","1630"
"Lewis Hall","81.7","34","2189"
"Luis P?rez","75.7","27","2558"
"Renato Tapia","78.3","8","2424"
"Diego Carlos","88.6","0","830"
"Keito Nakamura","74.2","26","2649"
"Nicol? Barella","82.1","55","2456"
"Max Kilman","86.7","16","3348"
"Lewis Dunk","91","6","2083"
"Abner","84.1","11","1090"
"Jacopo Fazzini","71.6","12","1383"
"Alessandro Circati","86","1","540"
"Darwin N??ez","70.9","11","1133"
"Luis Milla","73.5","70","2875"
"Mat?as Vecino","81.1","11","877"
"Derek Cornelius","93.4","4","1420"
"Abdukodir Khusanov","91.1","2","503"
"Bertu? Y?ld?r?m","54.3","9","1083"
"Maximilian Bauer","80.9","2","658"
"Kevin St?ger","75.8","54","1551"
"Lautaro Valenti","84.5","4","1556"
"Antonio Blanco","79.3","15","2727"
"H?ctor Beller?n","82.3","8","580"
"Boubakar Kouyat?","83.4","0","756"
"Mahmoud Dahoud","84.9","8","364"
"Anthony Rouault","91.6","1","972"
"Jamie Gittens","76.5","21","1776"
"Emil Audero","82.6","0","720"
"Robert Andrich","88.4","9","1598"
"Sergi Roberto","90.3","15","696"
"Brenner","76.3","5","386"
"Mateo Pellegrino","54.3","5","737"
"Ryan Manning","77.1","34","1462"
"Patrick Mainka","85.4","7","3060"
"Virgil van Dijk","91.6","12","3330"
"Liberato Cacace","67.9","25","2230"
"Michael Amir Murillo","87.5","24","2437"
"George Hirst","56.6","4","661"
"L?o Scienza","66.3","34","1153"
"Valery Fern?ndez","88.9","1","309"
"Konrad Laimer","87.8","20","1699"
"Hong Hyunseok","77.9","9","530"
"Matvei Safonov","80.4","0","879"
"Justin Kluivert","74.4","45","2340"
"Ylber Ramadani","82.1","16","1807"
"Frank Magri","70.9","9","1516"
"Morato","77","0","907"
"Baptiste Santamaria","82.5","4","482"
"Ibrahima Konat?","90.2","10","2560"
"Kike Barja","64.9","10","315"
"Nikola Moro","80.2","20","1208"
"Ryan Sessegnon","78.4","12","580"
"Jeremie Frimpong","76.1","30","2314"
"Mario Gila","91.6","15","2741"
"Jhon Solis","89.5","2","535"
"Tam?s Nikitscher","91.3","2","858"
"Michael Gregoritsch","63.3","5","639"
"Dylan Batubinsika","91.4","4","2016"
"Ellyes Skhiri","88.5","22","2231"
"Omar El Hilali","78.9","8","3153"
"Donyell Malen","71.6","1","614"
"Abakar Sylla","88.6","1","950"
"Albert Gr?nbaek","62.8","19","813"
"Joshua Zirkzee","71.2","12","1402"
"Amine Salama","75.6","5","373"
"Matija Nastasi?","82.6","2","2110"
"Sepp van den Berg","85.4","6","2586"
"Christopher Nkunku","89.5","14","921"
"Andr?s Sch?fer","73.5","10","1534"
"Dayot Upamecano","93.9","7","1759"
"Yunis Abdelhamid","86.7","2","1033"
"Christian Kouam?","69.5","9","622"
"Andrea Petagna","64.3","1","335"
"Eric Bailly","87.5","0","617"
"Jon Moncayola","74.4","33","2099"
"Rodrigo Gomes","68.6","12","810"
"Guglielmo Vicario","87.4","0","2160"
"Yannick Gerhardt","76.9","4","1518"
"Jo?o Gomes","85","23","2974"
"Peque","79.9","12","1134"
"Ulisses Garcia","84.7","8","930"
"Coba da Costa","64.4","9","1006"
"?lvaro Fern?ndez","65.4","1","747"
"Casper Tengstedt","67.4","12","1517"
"Mile Svilar","78.9","0","3420"
"Gerard Mart?n","83.1","12","1038"
"Ibrahima Wadji","84.1","1","347"
"Hans Hateboer","85.3","15","1684"
"Jo?o F?lix","81.7","10","760"
"Alessandro Bianco","86.2","18","2600"
"Rasmus H?jlund","74.7","16","2004"
"Matt O'Riley","76.5","21","938"
"Odilon Kossounou","88.2","1","1125"
"David Alaba","90.4","1","317"
"Lucas Chevalier","79.6","3","3060"
"Seko Fofana","90.4","13","844"
"Alexis S?nchez","76.7","3","437"
"?lex Remiro","74","1","3240"
"John Stones","91.1","2","548"
"Borja Iglesias","70.8","18","1952"
"Konstantinos Koulierakis","83","10","2468"
"Natan","88.7","5","2175"
"Matty Cash","77.5","10","2070"
"Jeremie Boga","82.7","24","1054"
"Robert Skov","65.9","19","852"
"Dominik Greif","70.2","0","2790"
"David Raya","73.6","1","3420"
"Cyle Larin","67.5","8","1764"
"Steven Skrzybski","70","22","1323"
"Maximilian Breunig","58","4","350"
"Bukayo Saka","75.5","58","1729"
"Marin ?verko","82.2","2","1117"
"Mickael Nade","90","7","2306"
"Harry Amass","82.3","1","346"
"Hugo Guillam?n","81.9","2","364"
"Sebastiano Luperto","83.9","8","3240"
"Andrew Omobamidele","94.1","0","539"
"Kai Havertz","78.4","17","1875"
"Aimen Moueffek","84.8","10","1039"
"Mateo Retegui","76.5","38","2383"
"Reece James","84","11","1063"
"Youri Tielemans","82.2","60","3026"
"Orel Mangala","89.2","8","1261"
"Be?at Turrientes","89.6","3","942"
"Marius Courcoul","85.8","1","309"
"Kike P?rez","78","17","1191"
"Hauke Wahl","86.6","9","2970"
"Carlos Baleba","87.4","21","2661"
"Sven Botman","89.4","2","412"
"Ross Barkley","85.3","9","581"
"I?igo Ruiz de Galarreta","80.9","28","1477"
"Giovanni Simeone","69.9","8","419"
"Matthijs de Ligt","89.9","6","2123"
"Danny Welbeck","84.9","23","2115"
"Rassoul Ndiaye","73.7","10","1061"
"Alexander Prass","72.7","18","1566"
"Craig Dawson","86.6","2","971"
"Arnaud Nordin","69.9","15","1166"
"Yacine Adli","80.7","23","1219"
"Casemiro","78.8","22","1494"
"Sergi Darder","75.3","54","2744"
"Jefferson Lerma","75.3","10","2274"
"Federico Valverde","89.9","39","3032"
"Brooke Norton-Cuffy","75.2","2","719"
"Valentino Lazaro","75.1","33","2307"
"Neil El Aynaoui","84.5","22","1588"
"Zito Luvumbo","59.9","17","1606"
"Orri Steinn ?skarsson","52.8","5","944"
"Patrick Drewes","65.7","0","1890"
"Pervis Estupi??n","83.1","26","2402"
"Hugo Duro","69.2","14","2166"
"Kh?phren Thuram","88.4","25","2326"
"Waldemar Anton","90.4","6","1949"
"Jaden Philogene Bidace","73.3","1","332"
"Brice Samba","78.1","0","1529"
"Joe Scally","83.4","11","2578"
"Mauro Arambarri","73.3","17","2661"
"Finn Ole Becker","82.5","8","670"
"Nuno Tavares","78.7","33","1686"
"Jordan Pefok","78","3","380"
"Berat Djimsiti","87.7","11","2640"
"Lilian Brassier","85.6","6","1234"
"Jack Taylor","82.9","5","860"
"Serge Gnabry","83.4","24","1242"
"Paul Wanner","73.1","20","1771"
"Leonidas Stergiou","82.4","4","852"
"I?igo Lekue","78.6","8","773"
"Wilson Odobert","77.4","6","850"
"Thijs Dallinga","71.7","12","1154"
"Issa Doumbia","74.9","3","939"
"Konstantinos Mavropanos","86.3","5","2045"
"Phillipp Mwene","75","22","2607"
"Omar Traor?","70.7","20","2616"
"Tiago Santos","78.5","5","404"
"Pica","77.1","1","499"
"Asier Villalibre","63.8","1","333"
"Cristiano Biraghi","71.5","25","1158"
"Ameen Al-Dakhil","91.7","2","432"
"I?aki Pe?a","89.2","0","1396"
"Radu Dr?gu?in","85.2","4","1252"
"Yann Aurel Bisseck","91.8","7","1553"
"Marcos Senesi","76.3","3","1106"
"Zeki ?elik","82.2","19","2256"
"Patrick Osterhage","83.7","16","2267"
"Tom?? Sou?ek","73.8","14","2567"
"Arthur Vermeeren","86.1","12","1572"
"Jesper Karlstr?m","83.2","21","3186"
"Marten de Roon","86.4","25","3058"
"Sergi Altimira","89.3","22","1972"
"Harry Winks","87.1","17","1538"
"A?ssa Mandi","88.7","5","1733"
"Guela Dou?","83.4","11","2717"
"Tammy Abraham","68.8","14","1183"
"Trent Alexander-Arnold","73.5","52","2365"
"Tom Cairney","90.7","11","628"
"Robert Lewandowski","73.4","19","2667"
"Tiago Cardoso","74.9","0","380"
"Facundo Medina","87.6","24","2543"
"Mads Roerslev","78.7","14","1101"
"Patrick Erras","92","3","832"
"Assane Diao","79.3","8","1252"
"Wesley Fofana","90.2","6","1172"
"Jorginho","86.7","3","704"
"Stefano Turati","70.9","0","2676"
"Dani Olmo","81.1","26","1212"
"Ramy Bensebaini","86.1","15","2022"
"Jann-Fiete Arp","58.6","11","713"
"C?sar Azpilicueta","86.6","3","875"
"Pedro","79.8","22","1102"
"Lilian Brassier","85.8","1","779"
"Daichi Kamada","80.2","20","1564"
"Lovro Majer","69.5","8","304"
"Iago Aspas","75.4","38","1745"
"Andreas Hanche-Olsen","82.6","3","1284"
"Noah Wei?haupt","62.3","18","1160"
"Salih ?zcan","75.9","5","353"
"Haris Belkebla","87.6","5","1792"
"Sebastiano Esposito","60.2","36","2331"
"Jorge Herrando","85.4","0","1366"
"Gautier Larsonneur","66","1","3060"
"Leny Yoro","92.4","2","1165"
"Dani C?rdenas","52.5","0","540"
"M?rgim Vojvoda","81.5","12","717"
"Abel","72.5","16","2074"
"Christian Kabasele","85.3","6","1161"
"Mikel Merino","78.2","17","1586"
"Giuseppe Pezzella","66.5","36","2878"
"Stefan Lainer","77.4","9","757"
"Nicol? Fagioli","84.1","23","962"
"Bilal Nadir","87.3","7","383"
"Ben Johnson","71.6","12","1354"
"Marius M?ller","70.6","0","475"
"Edoardo Goldaniga","86.4","4","2532"
"Rodrigo Bentancur","87.9","10","1645"
"Nicola Zalewski","83.7","11","435"
"Nnamdi Collins","86.3","2","1489"
"Antoine Makoumbou","88.8","8","2150"
"Ian Maatsen","81.5","19","1139"
"Sergi Can?s","58.2","4","370"
"Bradley Barcola","81.7","50","2181"
"Iglesias","57.1","20","2888"
"Augustine Boakye","75","13","733"
"Charlie Cresswell","83","5","2592"
"Mohamed Lamine Bayo","70.7","4","309"
"Ali Abdi","74","20","1393"
"Ante Rebi?","61.1","18","788"
"Caoimh?n Kelleher","75.7","0","900"
"Malang Sarr","89.4","5","1385"
"Jean-Philippe Mateta","65.1","29","2648"
"Eddie Nketiah","74.3","13","1034"
"Douglas","86.5","15","2307"
"Lorenzo Lucca","64","14","2353"
"William Saliba","94.3","7","3039"
"Marco Gr?ll","76.8","11","1181"
"Patrik Schick","78","11","1684"
"Martin Frese","71.1","5","549"
"Dani de Wit","72","10","1153"
"Nayef Aguerd","87.3","5","1760"
"Marnon Busch","72.7","12","1396"
"Tommaso Augello","71.9","39","2713"
"Vincenzo Grifo","76.7","66","2432"
"Farid El Melali","69.9","25","1893"
"Janik Haberer","77","7","1696"
"Karol Linetty","84.6","10","1540"
"Iliman Ndiaye","81.8","18","2430"
"Gianluca Gaetano","72.3","22","1009"
"Juan Bernat","71.7","7","699"
"Tommy Doyle","81.9","7","488"
"Taiwo Awoniyi","63.5","2","416"
"Vitaliy Mykolenko","74.6","24","3082"
"Azor Matusiwa","87.1","17","2078"
"Peter Gonz?lez","65.6","4","477"
"Axel Disasi","86.8","3","490"
"Kacper Urbanski","86.3","4","500"
"Leandro Cabrera","75.2","9","2869"
"Paul Nebel","73.1","35","2345"
"Max Moerstedt","67","7","451"
"Dan Burn","88.4","9","3330"
"Patric","88.3","1","607"
"Evann Guessand","73.3","32","2565"
"Carlos Dominguez","88.5","2","1181"
"Carlos Vicente","63.2","63","3092"
"Malick Fofana","77.4","25","1589"
"Luka Modri?","87.6","66","1827"
"Richarlison","60.2","4","504"
"Vitinha","93.1","27","2042"
"William Smallbone","75.8","10","690"
"Rabby Nzingoula","76.7","8","1689"
"Luka Jovi?","81.6","12","557"
"Luck Zogb?","77.1","4","638"
"Gaetano Castrovilli","79","7","596"
"Gon?alo Ramos","80.1","15","1066"
"Marko Dmitrovi?","44.7","1","2880"
"Oumar Diakit?","82.2","11","1628"
"Mason Mount","81.8","8","622"
"Nico Schlotterbeck","89.2","18","1982"
"Ki-Jana Hoever","70.8","24","2124"
"Curtis Jones","93.1","22","1712"
"Tyrick Mitchell","72","41","3092"
"Filip Stankovic","72.5","0","1367"
"Marc Casado","89.3","9","1611"
"Mathieu Cafaro","72","13","732"
